

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/5glQzNpknIiNVcwo/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
                },
            },
        )
>       assert_error_contains(result, field="spec.meshRef", error_type="immutable")

.evaluation_tests/test_checkpoint_3.py:319: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation...}, {'field': 'spec.vaultName', 'message': "field 'spec.vaultName' is immutable after creation", 'type': 'immutable'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.meshRef", "message": "field 'spec.meshRef' is immutable after creation", "type": "immutable"}, {"field": "spec.vaultName", "message": "field 'spec.vaultName' is immutable after creation", "type": "immutable"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation", "type": "immutable"}, {"field": "spec.vaultName", "message": "field \'spec.vaultName\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': "field 'spec.meshRef' is immutable after creation", 'type': 'immutable'}, {'field': 'spec.vaultName', 'message': "field 'spec.vaultName' is immutable after creation", 'type': 'immutable'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_vault_update_mixed_errors ________________________

run_cli = <function run_cli.<locals>._run at 0x753c8db8b240>

    @pytest.mark.functionality
    def test_vault_update_mixed_errors(run_cli) -> None:
        """vault update reports multiple errors when immutable and validation failures co-occur."""
        create_mesh(run_cli, "mesh-a")
        create_mesh(run_cli, "mesh-b")
        create_vault(run_cli, "vault-a", "mesh-a")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "vault-a"},
                "spec": {
                    "meshRef": "mesh-b",
                    "vaultName": "new-name",
                    "updatePolicy": "merge",
                    "template": "inline",
                    "templateRef": "external",
                },
            },
        )
    
>       assert_error(result)

.evaluation_tests/test_checkpoint_3.py:347: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation...}, {'field': 'spec.vaultName', 'message': "field 'spec.vaultName' is immutable after creation", 'type': 'immutable'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.meshRef", "message": "field 'spec.meshRef' is immutable after creation", "type": "immutable"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.vaultName", "message": "field 'spec.vaultName' is immutable after creation", "type": "immutable"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation", "type": "immutable"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.vaultName", "message": "field \'spec.vaultName\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': "field 'spec.meshRef' is immutable after creation", 'type': 'immutable'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}, {'field': 'spec.vaultName', 'message': "field 'spec.vaultName' is immutable after creation", 'type': 'immutable'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_vault_update_missing_meshref_both ____________________

run_cli = <function run_cli.<locals>._run at 0x753c8db8af20>

    @pytest.mark.functionality
    def test_vault_update_missing_meshref_both(run_cli) -> None:
        """vault update to a missing meshRef reports immutable and invalid errors for that field."""
        create_mesh(run_cli, "mesh-a")
        create_vault(run_cli, "vault-a", "mesh-a")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "vault-a"},
                "spec": {"meshRef": "missing-mesh"},
            },
        )
    
>       assert_error(result)

.evaluation_tests/test_checkpoint_3.py:373: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation...", 'type': 'immutable'}, {'field': 'spec.meshRef', 'message': 'Mesh missing-mesh does not exist', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.meshRef", "message": "field 'spec.meshRef' is immutable after creation", "type": "immutable"}, {"field": "spec.meshRef", "message": "Mesh missing-mesh does not exist", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation", "type": "immutable"}, {"field": "spec.meshRef", "message": "Mesh missing-mesh does not exist", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': "field 'spec.meshRef' is immutable after creation", 'type': 'immutable'}, {'field': 'spec.meshRef', 'message': 'Mesh missing-mesh does not exist', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_mesh_conflict_preserves _________________________

run_cli = <function run_cli.<locals>._run at 0x753c8db8a8e0>

    @pytest.mark.error
    def test_mesh_conflict_preserves(run_cli) -> None:
        """mesh delete returns conflict and leaves the mesh resource unchanged."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(["mesh", "delete", "my-mesh"])
>       assert_error_contains(result, field="metadata.name", error_type="conflict")

.evaluation_tests/test_checkpoint_3.py:396: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: my-vault", ...rrors': [{'field': 'metadata.name', 'message': 'Mesh my-mesh is referenced by vaults: my-vault', 'type': 'conflict'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: my-vault", "type": "conflict"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: my-vault", "type": "conflict"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh my-mesh is referenced by vaults: my-vault', 'type': 'conflict'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_vault_pending_stopped_mesh ________________________

run_cli = <function run_cli.<locals>._run at 0x753c8db89ee0>

    @pytest.mark.functionality
    def test_vault_pending_stopped_mesh(run_cli) -> None:
        """Vault status is Pending when its parent mesh is unstable."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
        stop_mesh(run_cli, "my-mesh")
    
        data = create_vault(run_cli, "my-vault", "my-mesh")
        ready = find_condition(data, "Ready")
        assert ready is not None
>       assert ready["status"] == "False"
E       AssertionError: assert 'True' == 'False'
E         
E         - False
E         + True

.evaluation_tests/test_checkpoint_3.py:411: AssertionError
______________________ test_vault_ready_after_mesh_resume ______________________

run_cli = <function run_cli.<locals>._run at 0x753c8db8b600>

    @pytest.mark.functionality
    def test_vault_ready_after_mesh_resume(run_cli) -> None:
        """Vault status transitions to Ready after the referenced mesh becomes stable again."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
        stop_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        # Resume mesh
        run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": {"instances": 2}},
        )
    
        # Describe vault — Ready should now be True
        result = run_cli(["vault", "describe", "my-vault"])
        assert_success(result)
        ready = find_condition(result.json, "Ready")
        assert ready is not None
>       assert ready["status"] == "True"
E       AssertionError: assert 'False' == 'True'
E         
E         - True
E         + False

.evaluation_tests/test_checkpoint_3.py:433: AssertionError
_______________ test_vault_pending_after_parent_becomes_unstable _______________

run_cli = <function run_cli.<locals>._run at 0x753c8db8b920>

    @pytest.mark.functionality
    def test_vault_pending_after_parent_becomes_unstable(run_cli) -> None:
        """Vault readiness reflects a parent mesh becoming unstable after vault creation."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
        create_vault(run_cli, "my-vault", "my-mesh")
    
        stop_mesh(run_cli, "my-mesh")
    
        result = run_cli(["vault", "describe", "my-vault"])
        assert_success(result)
        ready = find_condition(result.json, "Ready")
        assert ready is not None
>       assert ready["status"] == "False"
E       AssertionError: assert 'True' == 'False'
E         
E         - False
E         + True

.evaluation_tests/test_checkpoint_3.py:449: AssertionError
_______________________ test_vault_metadata_name_unique ________________________

run_cli = <function run_cli.<locals>._run at 0x753c8db8bba0>

    @pytest.mark.error
    def test_vault_metadata_name_unique(run_cli) -> None:
        """vault create requires metadata.name to be unique across all vaults."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"meshRef": "my-mesh", "vaultName": "different-store"},
            },
        )
>       assert_error_contains(result, field="metadata.name", error_type="duplicate")

.evaluation_tests/test_checkpoint_3.py:466: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Vault already exists", "type": "duplicate"}]}\n',...', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Vault already exists', 'type': 'duplicate'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Vault already exists", "type": "duplicate"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Vault already exists", "type": "duplicate"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Vault already exists', 'type': 'duplicate'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_vault_invalid_update_policy _______________________

run_cli = <function run_cli.<locals>._run at 0x753c8db08040>

    @pytest.mark.error
    def test_vault_invalid_update_policy(run_cli) -> None:
        """vault create rejects spec.updatePolicy values outside retain or recreate."""
        create_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"meshRef": "my-mesh", "updatePolicy": "merge"},
            },
        )
>       assert_error_contains(
            result, field="spec.updatePolicy", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_3.py:496: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "t...'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_vault_accumulated_errors _________________________

run_cli = <function run_cli.<locals>._run at 0x753c8db082c0>

    @pytest.mark.functionality
    def test_vault_accumulated_errors(run_cli) -> None:
        """vault create accumulates multiple independent validation errors in one response."""
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "bad-vault"},
                "spec": {
                    "meshRef": "nonexistent-mesh",
                    "updatePolicy": "merge",
                    "template": "inline",
                    "templateRef": "external",
                },
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_3.py:516: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent-mesh does not exist", "type": "in...'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent-mesh does not exist", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent-mesh does not exist", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': 'Mesh nonexistent-mesh does not exist', 'type': 'invalid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_vault_update_template_exclusivity ____________________

run_cli = <function run_cli.<locals>._run at 0x753c8db8b920>

    @pytest.mark.functionality
    def test_vault_update_template_exclusivity(run_cli) -> None:
        """vault update rejects setting both spec.template and spec.templateRef simultaneously."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {
                    "template": "inline",
                    "templateRef": "external",
                },
            },
        )
>       assert_error_contains(result, field="spec.template", error_type="invalid")

.evaluation_tests/test_checkpoint_3.py:541: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive",...rrors': [{'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_vault_update_invalid_policy _______________________

run_cli = <function run_cli.<locals>._run at 0x753c8db89ee0>

    @pytest.mark.functionality
    def test_vault_update_invalid_policy(run_cli) -> None:
        """vault update rejects an invalid spec.updatePolicy value."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"updatePolicy": "merge"},
            },
        )
>       assert_error_contains(
            result, field="spec.updatePolicy", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_3.py:557: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "t...{'errors': [{'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________ test_auth_disabled_forbidden[digest] _____________________

run_cli = <function run_cli.<locals>._run at 0x753c8db085e0>
access_spec = {'authentication': {'digestAlgorithm': 'SHA-512', 'enabled': False}}
field = 'spec.access.authentication.digestAlgorithm'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "access_spec,field",
        [
            (
                {"authentication": {"enabled": False, "digestAlgorithm": "SHA-512"}},
                "spec.access.authentication.digestAlgorithm",
            ),
            (
                {"authentication": {"enabled": False}, "credentialRef": "stale-ref"},
                "spec.access.credentialRef",
            ),
        ],
        ids=["digest", "credential"],
    )
    def test_auth_disabled_forbidden(run_cli, access_spec: dict, field: str) -> None:
        """Forbid digestAlgorithm or credentialRef when authentication.enabled is false."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"access": access_spec},
            },
        )
>       assert_error_contains(result, field=field, error_type="forbidden")

.evaluation_tests/test_checkpoint_4.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is ...n.digestAlgorithm', 'message': 'Digest algorithm is forbidden when authentication is disabled', 'type': 'forbidden'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is forbidden when authentication is disabled", "type": "forbidden"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is forbidden when authentication is disabled", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.authentication.digestAlgorithm', 'message': 'Digest algorithm is forbidden when authentication is disabled', 'type': 'forbidden'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_auth_disabled_forbidden[credential] ___________________

run_cli = <function run_cli.<locals>._run at 0x753c8db089a0>
access_spec = {'authentication': {'enabled': False}, 'credentialRef': 'stale-ref'}
field = 'spec.access.credentialRef'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "access_spec,field",
        [
            (
                {"authentication": {"enabled": False, "digestAlgorithm": "SHA-512"}},
                "spec.access.authentication.digestAlgorithm",
            ),
            (
                {"authentication": {"enabled": False}, "credentialRef": "stale-ref"},
                "spec.access.credentialRef",
            ),
        ],
        ids=["digest", "credential"],
    )
    def test_auth_disabled_forbidden(run_cli, access_spec: dict, field: str) -> None:
        """Forbid digestAlgorithm or credentialRef when authentication.enabled is false."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"access": access_spec},
            },
        )
>       assert_error_contains(result, field=field, error_type="forbidden")

.evaluation_tests/test_checkpoint_4.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.access.credentialRef", "message": "Credential reference is forbidden whe...credentialRef', 'message': 'Credential reference is forbidden when authentication is disabled', 'type': 'forbidden'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
