

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LjkDmVSAe3p-57V9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"metadata": {"name": "my-mesh"}, "spec": {"instances": 1, "resources": {"memory": {"limit": "1Gi", "request": "1Gi"}}, "access": {"authentication": {"enabled": "yes"}}, "migration": {"strategy": "FullStop"}, "network": {"storage": {"size": "1Gi", "ephemeral": false}, "replicationFactor": 1}}, "status": {"state": "Running", "stable": true, "instances": {"ready": 1, "starting": 0, "stopped": 0}, "conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}]}}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 1, 'resources': {'memory': {'limit': '1Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': 'yes'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'size': '1Gi', 'ephemeral': False}, 'replicationFactor': 1}}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_error_response_envelope _________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e8cc0>

    @pytest.mark.functionality
    def test_error_response_envelope(run_cli) -> None:
        """Error responses are a JSON object with an errors key containing a list."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={"metadata": {"name": "BAD"}},
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:832: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"fi... is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________________ test_update_not_found _____________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e9800>

    @pytest.mark.error
    def test_update_not_found(run_cli) -> None:
        """Updating an unknown mesh returns a not_found error for metadata.name."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "ghost"}, "spec": {"instances": 2}},
        )
>       assert_error_contains(result, field="metadata.name", error_type="not_found")

.evaluation_tests/test_checkpoint_2.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_storage_size_immutable __________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e9a80>

    @pytest.mark.error
    def test_storage_size_immutable(run_cli) -> None:
        """Updating storage.size is rejected as an immutable field."""
        create_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"size": "2Gi"}}},
            },
        )
>       assert_error_contains(
            result, field="spec.network.storage.size", error_type="immutable"
        )

.evaluation_tests/test_checkpoint_2.py:138: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.network.storage.size", "message": "field \'spec.network.storage.size\' i...work.storage.size', 'message': "field 'spec.network.storage.size' is immutable after creation", 'type': 'immutable'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.network.storage.size", "message": "field 'spec.network.storage.size' is immutable after creation", "type": "immutable"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.storage.size", "message": "field \'spec.network.storage.size\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.storage.size', 'message': "field 'spec.network.storage.size' is immutable after creation", 'type': 'immutable'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_rf_invalid[exceeds_instances] ______________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e9d00>
create_instances = 2
update_spec = {'instances': 1, 'network': {'replicationFactor': 3}}

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("create_instances", "update_spec"),
        [
            (2, {"instances": 1, "network": {"replicationFactor": 3}}),
            (3, {"network": {"replicationFactor": 0}}),
        ],
        ids=["exceeds_instances", "below_minimum"],
    )
    def test_rf_invalid(run_cli, create_instances, update_spec) -> None:
        """Update rejects replicationFactor values outside allowed limits."""
        create_mesh(run_cli, "my-mesh", spec={"instances": create_instances})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": update_spec},
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:160: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 3 exceeds ins...d': 'spec.network.replicationFactor', 'message': 'Replication factor 3 exceeds instance limit 1', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 3 exceeds instance limit 1", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 3 exceeds instance limit 1", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor 3 exceeds instance limit 1', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_rf_invalid[below_minimum] ________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e9800>
create_instances = 3, update_spec = {'network': {'replicationFactor': 0}}

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("create_instances", "update_spec"),
        [
            (2, {"instances": 1, "network": {"replicationFactor": 3}}),
            (3, {"network": {"replicationFactor": 0}}),
        ],
        ids=["exceeds_instances", "below_minimum"],
    )
    def test_rf_invalid(run_cli, create_instances, update_spec) -> None:
        """Update rejects replicationFactor values outside allowed limits."""
        create_mesh(run_cli, "my-mesh", spec={"instances": create_instances})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": update_spec},
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:160: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor must be at le... [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor must be at least 1', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor must be at least 1", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor must be at least 1", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor must be at least 1', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_storage_size_immutable_ephemeral _____________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e8f40>

    @pytest.mark.error
    def test_storage_size_immutable_ephemeral(run_cli) -> None:
        """storage.size remains immutable even when ephemeral is true."""
        create_mesh(run_cli, "my-mesh")
        make_ephemeral = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"ephemeral": True}}},
            },
        )
        assert_success(make_ephemeral)
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"size": "2Gi"}}},
            },
        )
>       assert_error_contains(
            result, field="spec.network.storage.size", error_type="immutable"
        )

.evaluation_tests/test_checkpoint_2.py:185: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.network.storage.size", "message": "field \'spec.network.storage.size\' i...work.storage.size', 'message': "field 'spec.network.storage.size' is immutable after creation", 'type': 'immutable'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.network.storage.size", "message": "field 'spec.network.storage.size' is immutable after creation", "type": "immutable"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.storage.size", "message": "field \'spec.network.storage.size\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.storage.size', 'message': "field 'spec.network.storage.size' is immutable after creation", 'type': 'immutable'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________________ test_scale_down ________________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e9e40>

    @pytest.mark.functionality
    def test_scale_down(run_cli) -> None:
        """Scale-down emits a transient Scaling condition and keeps target ready count."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 5})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": {"instances": 2}},
        )
        assert_success(result)
        scaling = find_condition(result.json, "Scaling")
>       assert scaling is not None
E       assert None is not None

.evaluation_tests/test_checkpoint_2.py:206: AssertionError
_________________________ test_rf_default[3_instances] _________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9ea2a0>, instances = 3
expected_rf = 2

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("instances", "expected_rf"),
        [(1, 1), (3, 2)],
        ids=["1_instance", "3_instances"],
    )
    def test_rf_default(run_cli, instances, expected_rf) -> None:
        """Create computes replicationFactor from spec.instances when omitted."""
        data = create_mesh(run_cli, "my-mesh", spec={"instances": instances})
>       assert data["spec"]["network"]["replicationFactor"] == expected_rf
E       assert 3 == 2

.evaluation_tests/test_checkpoint_2.py:413: AssertionError
__________________________ test_stable_false_on_stop ___________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9eb740>

    @pytest.mark.functionality
    def test_stable_false_on_stop(run_cli) -> None:
        """Stop sets status.stable to false while entering stopped state."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
        stop_result = stop_mesh(run_cli, "my-mesh")
>       assert stop_result.json["status"]["stable"] is False
E       assert True is False

.evaluation_tests/test_checkpoint_2.py:451: AssertionError
______________________ test_deep_merge_preserves_siblings ______________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9eb9c0>

    @pytest.mark.functionality
    def test_deep_merge_preserves_siblings(run_cli) -> None:
        """Deep merge updates nested fields while preserving sibling storage fields."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"className": "premium"}}},
            },
        )
        assert_success(result)
        storage = result.json["spec"]["network"]["storage"]
        assert storage["className"] == "premium"
        assert storage["size"] == "1Gi"
>       assert result.json["spec"]["network"]["replicationFactor"] == 2
E       assert 3 == 2

.evaluation_tests/test_checkpoint_2.py:470: AssertionError
_______________________ test_validation_on_merged_state ________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9ebc40>

    @pytest.mark.error
    def test_validation_on_merged_state(run_cli) -> None:
        """Validation checks merged mesh state, not only the patch payload."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        # Update only replicationFactor to exceed existing instances
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"replicationFactor": 5}},
            },
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:486: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds ins...d': 'spec.network.replicationFactor', 'message': 'Replication factor 5 exceeds instance limit 3', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds instance limit 3", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds instance limit 3", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor 5 exceeds instance limit 3', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_rejected_no_partial_apply ________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9ebec0>

    @pytest.mark.error
    def test_rejected_no_partial_apply(run_cli) -> None:
        """Update failures are rejected atomically without persisting partial changes."""
        create_mesh(
            run_cli,
            "my-mesh",
            spec={"instances": 3, "resources": {"memory": {"limit": "1Gi"}}},
        )
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "resources": {"memory": {"limit": "2Gi"}},
                    "network": {"replicationFactor": 5},
                },
            },
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:509: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds ins...d': 'spec.network.replicationFactor', 'message': 'Replication factor 5 exceeds instance limit 3', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds instance limit 3", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds instance limit 3", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor 5 exceeds instance limit 3', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_accumulates_validation_errors ______________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9eb9c0>

    @pytest.mark.error
    def test_accumulates_validation_errors(run_cli) -> None:
        """One update with multiple violations returns all validation errors."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "instances": 1,
                    "network": {
                        "replicationFactor": 3,
                        "storage": {"size": "2Gi"},
                    },
                },
            },
        )
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 3 exceeds instance limit 1", "type": "invalid"}, {"field": "spec.network.storage.size", "message": "field \'spec.network.storage.size\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor 3 exceeds instance limit 1', 'type': 'invalid'}, {'field': 'spec.network.storage.size', 'message': "field 'spec.network.storage.size' is immutable after creation", 'type': 'immutable'}]}).returncode

.evaluation_tests/test_checkpoint_2.py:536: AssertionError
______________ test_graceful_shutdown_persists_on_stopped_update _______________

run_cli = <function run_cli.<locals>._run at 0x7b301e9e9e40>

    @pytest.mark.functionality
    def test_graceful_shutdown_persists_on_stopped_update(run_cli) -> None:
        """GracefulShutdown and desiredInstancesOnResume survive non-resume updates while stopped."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
        stop_mesh(run_cli, "my-mesh")
    
        # Apply a non-resume update (omit instances, change another field)
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": "2Gi"}}},
            },
        )
        assert_success(result)
>       assert find_condition(result.json, "GracefulShutdown") is not None
E       assert None is not None
E        +  where None = find_condition({'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True}}, 'instances': 3, 'migration': {'strategy': 'FullStop'}, 'network': {'replicationFactor': 3, 'storage': {'ephemeral': False, 'size': '1Gi'}}, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}}, 'status': {'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'stable': False, 'state': 'Running'}}, 'GracefulShutdown')
E        +    where {'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True}}, 'instances': 3, 'migration': {'strategy': 'FullStop'}, 'network': {'replicationFactor': 3, 'storage': {'ephemeral': False, 'size': '1Gi'}}, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}}, 'status': {'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'stable': False, 'state': 'Running'}} = CLIResult(stdout='{"metadata": {"name": "my-mesh"}, "spec": {"access": {"authentication": {"enabled": true}}, "instances": 3, "migration": {"strategy": "FullStop"}, "network": {"replicationFactor": 3, "storage": {"ephemeral": false, "size": "1Gi"}}, "resources": {"memory": {"limit": "2Gi", "request": "1Gi"}}}, "status": {"conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}], "instances": {"ready": 0, "starting": 3, "stopped": 0}, "stable": false, "state": "Running"}}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True}}, 'instances': 3, 'migration': {'strategy': 'FullStop'}, 'network': {'replicationFactor': 3, 'storage': {'ephemeral': False, 'size': '1Gi'}}, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}}, 'status': {'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'stable': False, 'state': 'Running'}}).json

.evaluation_tests/test_checkpoint_2.py:581: AssertionError
_________________________ test_vault_meshref_not_found _________________________

run_cli = <function run_cli.<locals>._run at 0x7b301eb384a0>

    @pytest.mark.error
    def test_vault_meshref_not_found(run_cli) -> None:
        """vault create rejects a non-existent spec.meshRef with invalid error."""
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"meshRef": "nonexistent"},
            },
        )
>       assert_error_contains(
            result,
            field="spec.meshRef",
            error_type="invalid",
            message_contains="nonexistent",
        )

.evaluation_tests/test_checkpoint_3.py:90: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent does not exist", "type": "invalid...ncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': 'Mesh nonexistent does not exist', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent does not exist", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent does not exist", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': 'Mesh nonexistent does not exist', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_vault_duplicate_meshref_vaultname ____________________

run_cli = <function run_cli.<locals>._run at 0x7b301eb38900>

    @pytest.mark.error
