

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/zl3xxVz5lHPryld0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
        """Update failures are rejected atomically without persisting partial changes."""
        create_mesh(
            run_cli,
            "my-mesh",
            spec={"instances": 3, "resources": {"memory": {"limit": "1Gi"}}},
        )
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "resources": {"memory": {"limit": "2Gi"}},
                    "network": {"replicationFactor": 5},
                },
            },
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:509: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFa...{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor 5 exceeds instances 3'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor 5 exceeds instances 3"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor 5 exceeds instances 3"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor 5 exceeds instances 3'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_accumulates_validation_errors ______________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a5bc0>

    @pytest.mark.error
    def test_accumulates_validation_errors(run_cli) -> None:
        """One update with multiple violations returns all validation errors."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "instances": 1,
                    "network": {
                        "replicationFactor": 3,
                        "storage": {"size": "2Gi"},
                    },
                },
            },
        )
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.storage.size", "type": "immutable", "message": "field \'spec.network.storage.size\' is immutable after creation"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.storage.size', 'type': 'immutable', 'message': "field 'spec.network.storage.size' is immutable after creation"}]}).returncode

.evaluation_tests/test_checkpoint_2.py:536: AssertionError
______________ test_graceful_shutdown_persists_on_stopped_update _______________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a5f80>

    @pytest.mark.functionality
    def test_graceful_shutdown_persists_on_stopped_update(run_cli) -> None:
        """GracefulShutdown and desiredInstancesOnResume survive non-resume updates while stopped."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
        stop_mesh(run_cli, "my-mesh")
    
        # Apply a non-resume update (omit instances, change another field)
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": "2Gi"}}},
            },
        )
        assert_success(result)
>       assert find_condition(result.json, "GracefulShutdown") is not None
E       assert None is not None
E        +  where None = find_condition({'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}}, 'GracefulShutdown')
E        +    where {'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}} = CLIResult(stdout='{"metadata": {"name": "my-mesh"}, "spec": {"instances": 3, "resources": {"memory": {"limit": "2Gi", "request": "1Gi"}}, "access": {"authentication": {"enabled": true, "digestAlgorithm": "SHA-256"}, "permissions": {"enabled": false}, "encryption": {"source": "None", "clientMode": "None"}}, "migration": {"strategy": "FullStop"}, "network": {"storage": {"ephemeral": false, "size": "1Gi"}, "replicationFactor": 3}}, "status": {"state": "Running", "stable": false, "instances": {"ready": 0, "starting": 3, "stopped": 0}, "conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}, {"type": "Scaling", "status": "True", "message": "resuming with 3 instances"}]}}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}}).json

.evaluation_tests/test_checkpoint_2.py:581: AssertionError
_____________________________ test_vault_defaults ______________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a62a0>

    def test_vault_defaults(run_cli) -> None:
        """Vault create applies default spec values and reports Ready=True when mesh is stable."""
        create_mesh(run_cli, "my-mesh")
    
        data = create_vault(run_cli, "my-vault", "my-mesh")
    
>       assert data["spec"]["meshRef"] == "my-mesh"
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_3.py:24: KeyError
____________________________ test_vault_list_sorted ____________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a65c0>

    def test_vault_list_sorted(run_cli) -> None:
        """vault list returns vault summaries sorted by name in ascending order."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "zz-vault", "my-mesh")
        create_vault(run_cli, "aa-vault", "my-mesh")
    
        result = run_cli(["vault", "list"])
        assert_success(result)
    
        items = result.json
>       assert len(items) == 2
E       assert 0 == 2
E        +  where 0 = len([])

.evaluation_tests/test_checkpoint_3.py:46: AssertionError
_____________________________ test_vault_describe ______________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a62a0>

    def test_vault_describe(run_cli) -> None:
        """vault describe returns the stored full vault for the requested name."""
        create_mesh(run_cli, "my-mesh")
        create_data = create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(["vault", "describe", "my-vault"])
        assert_success(result)
>       assert result.json == create_data
E       assert {'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]} == {'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}
E         
E         Differing items:
E         {'errors': [{'field': 'metadata.name', 'message': "vault 'my-vault' not found", 'type': 'not_found'}]} != {'errors': [{'field': 'spec.meshRef', 'message': "mesh 'my-mesh' not found", 'type': 'invalid'}]}
E         
E         Full diff:
E           {
E               'errors': [
E                   {
E         -             'field': 'spec.meshRef',
E         +             'field': 'metadata.name',
E         -             'message': "mesh 'my-mesh' not found",
E         ?                         ^^^^     ^^^^
E         +             'message': "vault 'my-vault' not found",
E         ?                         ^^^^^     ^^^^^
E         -             'type': 'invalid',
E         ?                      - ^^^^
E         +             'type': 'not_found',
E         ?                       ^^^^^^^
E                   },
E               ],
E           }

.evaluation_tests/test_checkpoint_3.py:58: AssertionError
______________________________ test_vault_delete _______________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a5f80>

    def test_vault_delete(run_cli) -> None:
        """vault delete returns a confirmation object and removes the vault."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(["vault", "delete", "my-vault"])
        assert_success(result)
>       assert result.json["metadata"]["name"] == "my-vault"
               ^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'metadata'

.evaluation_tests/test_checkpoint_3.py:68: KeyError
_________________________ test_vault_meshref_not_found _________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a56c0>

    @pytest.mark.error
    def test_vault_meshref_not_found(run_cli) -> None:
        """vault create rejects a non-existent spec.meshRef with invalid error."""
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"meshRef": "nonexistent"},
            },
        )
>       assert_error_contains(
            result,
            field="spec.meshRef",
            error_type="invalid",
            message_contains="nonexistent",
        )

.evaluation_tests/test_checkpoint_3.py:90: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'nonexistent\' not found"...turncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'nonexistent' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'nonexistent' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'nonexistent\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'nonexistent' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_vault_duplicate_meshref_vaultname ____________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a4ae0>

    @pytest.mark.error
    def test_vault_duplicate_meshref_vaultname(run_cli) -> None:
        """vault create rejects duplicate (spec.meshRef, spec.vaultName) with duplicate error."""
        create_mesh(run_cli, "my-mesh")
        create_vault(
            run_cli, "vault-aa", "my-mesh", spec={"vaultName": "store-one"}
        )
    
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "vault-bb"},
                "spec": {"meshRef": "my-mesh", "vaultName": "store-one"},
            },
        )
>       assert_error_contains(
            result, field="spec.vaultName", error_type="duplicate"
        )

.evaluation_tests/test_checkpoint_3.py:113: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\..., returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_vault_template_exclusivity ________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a6840>

    @pytest.mark.error
    def test_vault_template_exclusivity(run_cli) -> None:
        """vault create rejects setting both spec.template and spec.templateRef."""
        create_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {
                    "meshRef": "my-mesh",
                    "template": "inline",
                    "templateRef": "external",
                },
            },
        )
>       assert_error_contains(result, field="spec.template", error_type="invalid")

.evaluation_tests/test_checkpoint_3.py:134: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}, {...'field': 'spec.template', 'type': 'invalid', 'message': 'spec.template and spec.templateRef are mutually exclusive'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}, {"field": "spec.template", "type": "invalid", "message": "spec.template and spec.templateRef are mutually exclusive"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}, {"field": "spec.template", "type": "invalid", "message": "spec.template and spec.templateRef are mutually exclusive"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}, {'field': 'spec.template', 'type': 'invalid', 'message': 'spec.template and spec.templateRef are mutually exclusive'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________________ test_mesh_delete_blocked ___________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a6ac0>

    @pytest.mark.error
    def test_mesh_delete_blocked(run_cli) -> None:
        """mesh delete is rejected with conflict when vaults reference the mesh."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "cache-beta", "my-mesh")
        create_vault(run_cli, "cache-alpha", "my-mesh")
    
        result = run_cli(["mesh", "delete", "my-mesh"])
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="conflict",
            message_contains="cache-alpha",
        )

.evaluation_tests/test_checkpoint_3.py:145: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh \'my-mesh\' not found"}...eturncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh 'my-mesh' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________________ test_vault_not_found _____________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a6de0>

    @pytest.mark.error
    def test_vault_not_found(run_cli) -> None:
        """vault describe/update/delete on missing name return metadata.name not_found errors."""
        commands = [
            (["vault", "describe", "ghost"], None),
            (
                ["vault", "update"],
                {
                    "metadata": {"name": "ghost"},
                    "spec": {"updatePolicy": "recreate"},
                },
            ),
            (["vault", "delete", "ghost"], None),
        ]
        for args, input_yaml in commands:
            result = run_cli(args, input_yaml=input_yaml)
>           assert_error_contains(
                result,
                field="metadata.name",
                error_type="not_found",
            )

.evaluation_tests/test_checkpoint_3.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'ghost\' not found"}]...returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'ghost' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'ghost' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'ghost\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'ghost' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________ test_vault_invalid_name_format[leading-hyphen] ________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a4180>, name = '-bad'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "Bad_Name", "a", "bad-"],
        ids=["leading-hyphen", "underscore", "single-char", "trailing-hyphen"],
    )
    def test_vault_invalid_name_format(run_cli, name: str) -> None:
        """vault metadata.name follows mesh naming validation rules."""
        create_mesh(run_cli, "my-mesh")
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": name},
                "spec": {"meshRef": "my-mesh"},
            },
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_3.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanu...ns only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'invalid', 'message': 'name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
__________________ test_vault_invalid_name_format[underscore] __________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a6840>, name = 'Bad_Name'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "Bad_Name", "a", "bad-"],
        ids=["leading-hyphen", "underscore", "single-char", "trailing-hyphen"],
    )
    def test_vault_invalid_name_format(run_cli, name: str) -> None:
        """vault metadata.name follows mesh naming validation rules."""
        create_mesh(run_cli, "my-mesh")
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": name},
                "spec": {"meshRef": "my-mesh"},
            },
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_3.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanu...ns only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'invalid', 'message': 'name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________ test_vault_invalid_name_format[single-char] __________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce9a56c0>, name = 'a'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "Bad_Name", "a", "bad-"],
        ids=["leading-hyphen", "underscore", "single-char", "trailing-hyphen"],
    )
    def test_vault_invalid_name_format(run_cli, name: str) -> None:
        """vault metadata.name follows mesh naming validation rules."""
        create_mesh(run_cli, "my-mesh")
        result = run_cli(
            ["vault", "create"],
            input_yaml={
                "metadata": {"name": name},
                "spec": {"meshRef": "my-mesh"},
            },
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_3.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanu...ns only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
